"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,2.34967396026021,0.738,0.285,0,"Macrophage","CCL1"
0,1.37433184195887,0.929,0.614,0,"Macrophage","ARID5B"
0,1.3934126482953,0.807,0.503,0,"Macrophage","ARG2"
0,1.29514062087922,0.992,0.716,0,"Macrophage","RGS1"
0,1.66727287661999,0.588,0.317,0,"Macrophage","PLA1A"
0,1.30010342170748,0.678,0.411,0,"Macrophage","LINC01268"
0,1.73082696808315,0.975,0.715,0,"Macrophage","TNF"
0,2.02551069224567,0.845,0.597,0,"Macrophage","TENM2"
0,1.78507985713246,0.898,0.661,0,"Macrophage","RGS16"
0,1.60878411428221,0.842,0.619,0,"Macrophage","AC106028.4"
0,1.42221322946252,0.897,0.675,0,"Macrophage","MYC"
0,1.96825610662614,0.881,0.66,0,"Macrophage","CCL8"
0,1.49900119305086,0.827,0.61,0,"Macrophage","RND1"
0,1.95723106104537,0.752,0.54,0,"Macrophage","TCHH"
0,1.39922285336914,0.616,0.41,0,"Macrophage","AL136987.1"
0,1.29106919963697,0.49,0.291,0,"Macrophage","DACT1"
0,1.36427138716128,0.955,0.762,0,"Macrophage","LPL"
0,1.29630753648092,0.954,0.764,0,"Macrophage","GPR183"
0,1.99498013889128,0.953,0.77,0,"Macrophage","RCAN1"
0,1.50195585757771,0.983,0.802,0,"Macrophage","ABL2"
0,1.82360876920627,0.983,0.803,0,"Macrophage","CCL2"
0,1.66959996530956,0.78,0.614,0,"Macrophage","PIF1"
0,1.56253944688554,0.922,0.758,0,"Macrophage","IL1A"
0,1.96327289743099,0.888,0.728,0,"Macrophage","DNAAF1"
0,1.52054697994332,0.334,0.176,0,"Macrophage","LINC01436"
0,1.38745667942843,0.981,0.824,0,"Macrophage","NR4A3"
0,1.51668802110353,0.64,0.484,0,"Macrophage","ZCCHC12"
0,2.25593718712176,0.513,0.36,0,"Macrophage","KCNA1"
0,1.34181710728454,0.851,0.71,0,"Macrophage","INHBA"
0,1.53751326083531,0.979,0.843,0,"Macrophage","PRDM1"
0,1.79431469157084,0.861,0.726,0,"Macrophage","NPHS1"
0,1.35166691546564,0.913,0.785,0,"Macrophage","CCL5"
0,1.37731990486118,0.884,0.762,0,"Macrophage","TNFAIP8L3"
0,1.65397860469364,0.921,0.82,0,"Macrophage","MIR155HG"
0,1.99039870080026,0.945,0.848,0,"Macrophage","IL6"
0,1.31667745100823,0.846,0.753,0,"Macrophage","SYNPO2"
0,1.56613959865863,0.884,0.798,0,"Macrophage","RAB7B"
0,1.29251554248096,0.818,0.733,0,"Macrophage","TNFSF9"
0,1.3663403949048,0.859,0.776,0,"Macrophage","CSF2"
0,1.61501932504357,0.874,0.803,0,"Macrophage","CCR7"
0,1.38494198326252,0.999,0.952,0,"Macrophage","IL1B"
0,1.87414110410647,1,0.957,0,"Macrophage","CCL3L1"
0,1.72203603642625,1,0.978,0,"Macrophage","CCL3"
0,1.74726314450011,1,0.984,0,"Macrophage","CCL4"
0,1.86267704607918,1,0.987,0,"Macrophage","CCL4L2"
1.06596542782472e-188,1.73929681431273,0.319,0.227,2.13193085564944e-185,"Macrophage","AC100849.1"
1.15967868142255e-175,1.32219847511428,0.426,0.386,2.31935736284509e-172,"Macrophage","FP700111.1"
6.57788948220773e-129,1.74871252086205,0.476,0.418,1.31557789644155e-125,"Macrophage","TNFSF18"
2.07891947306031e-102,2.00863768680557,0.162,0.236,4.15783894612061e-99,"Macrophage","RAD51AP2"
1.34075542740743e-76,1.65212122811488,0.425,0.411,2.68151085481486e-73,"Macrophage","AC073352.2"
0,1.39179013867693,0.812,0.341,0,"Microglia","MCM10"
0,1.30487619844657,0.89,0.506,0,"Microglia","MMP7"
0,1.23124420960732,0.805,0.459,0,"Microglia","CDT1"
0,1.06393810996951,0.807,0.468,0,"Microglia","MCM4"
0,1.01046073088722,0.537,0.235,0,"Microglia","HIST1H1A"
0,0.95332929910002,0.62,0.343,0,"Microglia","IDO1"
0,1.86475249281831,0.69,0.422,0,"Microglia","MYOZ2"
0,0.941010829111788,0.821,0.562,0,"Microglia","CLSPN"
0,1.13649337864005,0.687,0.438,0,"Microglia","TUBB1"
0,1.03342534211201,0.624,0.375,0,"Microglia","PRC1"
0,1.13673538629756,0.798,0.554,0,"Microglia","TK1"
0,0.898148392913865,0.613,0.37,0,"Microglia","CENPK"
0,1.22649652053962,0.773,0.537,0,"Microglia","FABP4"
0,1.08292612413396,0.913,0.68,0,"Microglia","FABP3"
0,1.07803159491671,0.652,0.425,0,"Microglia","RAD51AP1"
0,1.32653871216777,0.716,0.49,0,"Microglia","MRC1"
0,1.62864065367188,0.957,0.734,0,"Microglia","RAB42"
0,1.09351609391369,0.955,0.746,0,"Microglia","RBP4"
0,1.07562732594666,0.825,0.62,0,"Microglia","PLA2G7"
0,0.922277017684819,0.959,0.783,0,"Microglia","IFI6"
0,1.17571704547676,0.807,0.633,0,"Microglia","F13A1"
0,1.23917263572888,0.972,0.799,0,"Microglia","GCHFR"
0,1.42973326383354,0.443,0.271,0,"Microglia","CALB2"
0,0.964989853330774,0.945,0.778,0,"Microglia","NUPR1"
0,0.881035843261898,0.883,0.718,0,"Microglia","MS4A4A"
0,1.55480815829218,0.689,0.534,0,"Microglia","CCL13"
0,1.21850997345513,0.954,0.799,0,"Microglia","CYP19A1"
0,0.928811295491147,0.779,0.644,0,"Microglia","FCGBP"
0,1.00504504874817,0.813,0.678,0,"Microglia","PLTP"
0,1.89749695555523,0.481,0.348,0,"Microglia","CD209"
0,1.00861513043822,0.411,0.284,0,"Microglia","AC104051.2"
0,0.863435886665878,0.348,0.232,0,"Microglia","HIST1H3B"
0,2.7591326307521,0.358,0.243,0,"Microglia","AP001189.1"
0,1.08772475895561,0.942,0.838,0,"Microglia","TUBA1B"
0,0.984203018161919,0.991,0.918,0,"Microglia","CTSB"
0,1.68819704466093,0.157,0.2,0,"Microglia","SYT4"
0,1.03718187141256,1,0.998,0,"Microglia","SPP1"
0,0.905606272189521,1,1,0,"Microglia","FTL"
1.14041742147217e-275,0.976904435586449,0.659,0.511,2.28083484294434e-272,"Microglia","FOLR2"
6.54603966753002e-260,0.851291829870849,0.84,0.697,1.309207933506e-256,"Microglia","LGMN"
7.40064742763624e-198,2.06868926882066,0.373,0.3,1.48012948552725e-194,"Microglia","MMP12"
1.80596779284214e-189,0.940117525170933,0.452,0.403,3.61193558568429e-186,"Microglia","TSPAN7"
5.45714995161578e-180,1.0933688527375,0.555,0.428,1.09142999032316e-176,"Microglia","S100B"
5.59536403577294e-160,0.945624598505436,0.729,0.697,1.11907280715459e-156,"Microglia","RNASE2"
4.6909609017116e-93,0.85031587014728,0.499,0.453,9.3819218034232e-90,"Microglia","KIF20B"
6.09164029857946e-88,0.878960067217607,0.437,0.415,1.21832805971589e-84,"Microglia","AC108134.2"
3.44713508234928e-62,1.10398185282172,0.386,0.326,6.89427016469855e-59,"Microglia","ENPP2"
3.30728393486237e-47,1.1319692210078,0.426,0.311,6.61456786972474e-44,"Microglia","TMEM40"
3.03212010505055e-36,1.34399845584536,0.255,0.241,6.0642402101011e-33,"Microglia","AC011139.1"
0.00107035234045402,0.849807729713186,0.56,0.463,1,"Microglia","LAD1"
0,1.19287210837755,0.653,0.31,0,"Dendritic Cell","FAM30A"
0,1.1056588250597,0.834,0.505,0,"Dendritic Cell","IL24"
0,1.14344209159826,0.702,0.385,0,"Dendritic Cell","DMP1"
0,1.12692189015484,0.673,0.365,0,"Dendritic Cell","CD1C"
0,1.16982982812797,0.759,0.462,0,"Dendritic Cell","MS4A1"
0,2.16965850869523,0.703,0.425,0,"Dendritic Cell","AC122108.2"
0,1.27649870631032,0.529,0.264,0,"Dendritic Cell","AC104051.2"
0,2.29667439081066,0.95,0.685,0,"Dendritic Cell","HSPH1"
0,3.03246124454089,0.754,0.503,0,"Dendritic Cell","HSPA6"
0,1.13100712058427,0.912,0.666,0,"Dendritic Cell","EGR2"
0,1.48567127153127,0.693,0.452,0,"Dendritic Cell","GRID2"
0,1.26890667895897,0.746,0.507,0,"Dendritic Cell","THRB"
0,1.66393276712686,0.428,0.191,0,"Dendritic Cell","AL590434.1"
0,2.57016748813078,0.988,0.757,0,"Dendritic Cell","DNAJB1"
0,3.01779998665767,0.993,0.762,0,"Dendritic Cell","HSPA1B"
0,2.58138038431699,0.814,0.587,0,"Dendritic Cell","BAG3"
0,1.25094614672551,0.675,0.455,0,"Dendritic Cell","AL138689.2"
0,1.30729851485299,0.943,0.723,0,"Dendritic Cell","HSPE1"
0,1.5574209478854,0.783,0.565,0,"Dendritic Cell","HSPB1"
0,1.64075138916589,0.949,0.736,0,"Dendritic Cell","IER5"
0,2.58180620678091,0.417,0.211,0,"Dendritic Cell","ANGPTL7"
0,1.9919374292728,0.503,0.31,0,"Dendritic Cell","FCRLA"
0,1.48987354532184,0.687,0.495,0,"Dendritic Cell","CD1E"
0,1.35338338092581,0.486,0.296,0,"Dendritic Cell","ACY3"
0,2.27913500904706,0.771,0.583,0,"Dendritic Cell","DNAJA4"
0,2.04615576161452,0.74,0.553,0,"Dendritic Cell","ZFAND2A"
0,1.75248486797701,0.61,0.425,0,"Dendritic Cell","DNAJB4"
0,1.25935737016685,0.439,0.263,0,"Dendritic Cell","LINC02076"
0,3.09512186284425,0.999,0.824,0,"Dendritic Cell","HSPA1A"
0,3.43760278448393,0.502,0.341,0,"Dendritic Cell","AP000911.1"
0,1.32385360367329,0.937,0.779,0,"Dendritic Cell","HSPD1"
0,1.03790022998453,0.903,0.747,0,"Dendritic Cell","SLC5A3"
0,1.43852285152873,0.367,0.239,0,"Dendritic Cell","AOC1"
0,1.20538479697691,0.401,0.283,0,"Dendritic Cell","AL451042.2"
0,1.18603801078699,0.869,0.766,0,"Dendritic Cell","PDK4"
0,1.9048029815219,1,0.915,0,"Dendritic Cell","HSP90AA1"
0,1.47049920059746,0.996,0.917,0,"Dendritic Cell","JUN"
0,1.32730468955813,0.334,0.262,0,"Dendritic Cell","AL135960.1"
0,1.04780607101385,0.999,0.947,0,"Dendritic Cell","FOS"
4.17794395956353e-286,1.53817181095405,0.441,0.318,8.35588791912706e-283,"Dendritic Cell","LINC02158"
1.38262564735747e-271,1.51273472791211,0.364,0.282,2.76525129471493e-268,"Dendritic Cell","CCDC168"
5.21974925380704e-229,1.43957541462677,0.327,0.287,1.04394985076141e-225,"Dendritic Cell","AC010319.3"
6.00991743442928e-142,1.26628801317919,0.52,0.444,1.20198348688586e-138,"Dendritic Cell","AC245014.3"
5.48476417623914e-136,1.51821433713197,0.491,0.415,1.09695283524783e-132,"Dendritic Cell","BCO2"
5.9887274828015e-136,1.05130127996047,0.378,0.308,1.1977454965603e-132,"Dendritic Cell","PROX1"
2.5736300797954e-132,1.94071487861554,0.306,0.262,5.14726015959079e-129,"Dendritic Cell","AL031283.2"
2.5682589225878e-109,1.32111602638476,0.395,0.344,5.1365178451756e-106,"Dendritic Cell","MIR503HG"
1.33601574810458e-108,1.0621864965408,0.357,0.313,2.67203149620915e-105,"Dendritic Cell","CLEC9A"
5.61295999314023e-95,1.06207011427202,0.339,0.24,1.12259199862805e-91,"Dendritic Cell","AC243960.1"
2.40795130894824e-78,1.26207808192597,0.445,0.414,4.81590261789648e-75,"Dendritic Cell","AC108134.2"
0,6.2014786481158,0.062,0.4,0,"Neutrophil","FCRL2"
0,5.82963318004268,0.07,0.289,0,"Neutrophil","LYPD2"
0,4.78118669508456,0.969,0.835,0,"Neutrophil","VCAN"
0,3.15526878492324,0.722,0.855,0,"Neutrophil","CD52"
0,3.01541138070667,0.21,0.329,0,"Neutrophil","HOXA5"
0,3.55092359322047,0.742,0.847,0,"Neutrophil","MGST1"
0,2.90869767222517,0.81,0.892,0,"Neutrophil","AC020656.1"
0,3.20078929805948,0.794,0.721,0,"Neutrophil","AREG"
0,4.0381787235214,0.698,0.765,0,"Neutrophil","MARCO"
0,4.70843320248948,0.689,0.756,0,"Neutrophil","FCN1"
0,3.62228596571728,0.702,0.769,0,"Neutrophil","CD36"
0,5.00622056008664,0.91,0.847,0,"Neutrophil","EREG"
0,2.89329136752496,0.874,0.935,0,"Neutrophil","CCL20"
0,5.0166613335734,0.822,0.879,0,"Neutrophil","SERPINB2"
0,3.12650898443724,0.79,0.843,0,"Neutrophil","SDC2"
0,3.48594565405656,0.964,0.927,0,"Neutrophil","TIMP1"
0,3.31928250197064,0.968,0.937,0,"Neutrophil","CXCL2"
0,3.1883755732305,0.908,0.878,0,"Neutrophil","LYZ"
0,4.09998110722367,0.917,0.894,0,"Neutrophil","CXCL3"
0,4.35469987733939,0.689,0.674,0,"Neutrophil","CD300E"
0,3.75975698978392,0.789,0.795,0,"Neutrophil","ANPEP"
0,3.04333555552175,0.689,0.688,0,"Neutrophil","MCEMP1"
1.25166035629792e-287,5.88322491077811,0.712,0.861,2.50332071259584e-284,"Neutrophil","CXCL5"
2.761620138865e-268,3.5919008465093,0.277,0.585,5.52324027773e-265,"Neutrophil","ACOD1"
5.66465922324847e-235,3.48849974546885,0.631,0.807,1.13293184464969e-231,"Neutrophil","CFP"
4.7181992350417e-226,4.01794520955335,0.643,0.715,9.43639847008341e-223,"Neutrophil","PTGES"
1.06492419247379e-200,3.35753299725431,0.651,0.796,2.12984838494758e-197,"Neutrophil","CYP1B1"
1.70218689404066e-183,4.44988135346838,0.291,0.419,3.40437378808132e-180,"Neutrophil","NRG1"
5.14525792025293e-160,3.24869082749805,0.624,0.748,1.02905158405059e-156,"Neutrophil","THBS1"
1.62580875015183e-127,4.70039508647878,0.61,0.749,3.25161750030367e-124,"Neutrophil","NT5E"
3.56687564541826e-125,2.99032191206984,0.397,0.654,7.13375129083651e-122,"Neutrophil","AGRP"
1.32603269367167e-123,3.66827247157342,0.659,0.814,2.65206538734335e-120,"Neutrophil","SLAMF9"
7.06916883392938e-121,3.37377076747314,0.63,0.849,1.41383376678588e-117,"Neutrophil","CCL7"
1.21543166457625e-120,3.89503317834849,0.327,0.421,2.4308633291525e-117,"Neutrophil","SPINK1"
6.21671538063201e-114,4.43268714610976,0.549,0.687,1.2433430761264e-110,"Neutrophil","LINC01705"
3.91398608276878e-113,3.34756480753415,0.601,0.692,7.82797216553756e-110,"Neutrophil","SEMA3C"
1.10834587596784e-110,3.41594198312506,0.594,0.798,2.21669175193568e-107,"Neutrophil","TM4SF19"
3.6643964520355e-98,3.82548325689284,0.573,0.521,7.328792904071e-95,"Neutrophil","PID1"
4.9292754636393e-89,2.96546446215958,0.36,0.547,9.8585509272786e-86,"Neutrophil","AC092484.1"
7.06239618701209e-64,3.15623860655404,0.598,0.758,1.41247923740242e-60,"Neutrophil","CES1"
1.96395827931664e-60,3.46033528712088,0.378,0.419,3.92791655863327e-57,"Neutrophil","CD1C"
8.05293045226327e-60,3.02849400863597,0.509,0.79,1.61058609045265e-56,"Neutrophil","EGLN3"
1.48059415925738e-53,4.40046400862365,0.578,0.679,2.96118831851477e-50,"Neutrophil","CA12"
1.51881041221222e-43,3.52298865780986,0.414,0.573,3.03762082442445e-40,"Neutrophil","IL24"
4.94651656764396e-23,4.19422435793397,0.516,0.586,9.89303313528793e-20,"Neutrophil","RETN"
1.56355539490093e-15,4.52706123958537,0.549,0.767,3.12711078980186e-12,"Neutrophil","LGALS2"
5.43858815213816e-12,4.6620303052119,0.451,0.687,1.08771763042763e-08,"Neutrophil","MET"
7.79450180417878e-12,3.44502251046306,0.523,0.714,1.55890036083576e-08,"Neutrophil","FLT3"
3.12036109068475e-08,4.22167736823349,0.502,0.488,6.2407221813695e-05,"Neutrophil","PPBP"
0.00988476631330218,3.33093167384626,0.518,0.719,1,"Neutrophil","TKTL1"
0,5.11942204566471,0.064,0.644,0,"B Cell","LTF"
0,3.97767594890917,0.93,0.467,0,"B Cell","MAK"
0,4.11970411539869,0.914,0.465,0,"B Cell","HRK"
0,5.02024876308686,0.933,0.5,0,"B Cell","ANXA3"
0,3.65807536837952,0.962,0.541,0,"B Cell","PKMYT1"
0,3.54283930484832,0.982,0.57,0,"B Cell","CDC42EP3"
0,3.8591225319835,0.916,0.505,0,"B Cell","LMNB1"
0,3.61312166787208,0.905,0.507,0,"B Cell","HBA2"
0,5.3933324844352,0.057,0.445,0,"B Cell","LCN2"
0,3.43985273547418,0.904,0.526,0,"B Cell","HBA1"
0,4.37057220071542,0.695,0.319,0,"B Cell","AC084871.2"
0,4.40276104636581,0.082,0.435,0,"B Cell","TRPM6"
0,3.62904005107074,0.938,0.595,0,"B Cell","TSPAN2"
0,5.87735123654519,0.978,0.663,0,"B Cell","CAMP"
0,4.86423858100063,0.8,0.488,0,"B Cell","MMP25"
0,5.05125366070067,0.895,0.618,0,"B Cell","CDA"
0,6.42962555437079,0.855,0.58,0,"B Cell","LINC00664"
0,4.62964681734535,0.979,0.709,0,"B Cell","IFITM2"
0,5.86526837441456,0.927,0.658,0,"B Cell","STEAP4"
0,3.68278078965102,0.955,0.72,0,"B Cell","MIR3945HG"
0,4.10034376810417,0.736,0.519,0,"B Cell","ICAM3"
0,3.47565598504179,0.121,0.334,0,"B Cell","IGHGP"
0,4.19304758095419,0.054,0.262,0,"B Cell","ANGPTL7"
0,4.10198694704529,0.039,0.231,0,"B Cell","LEP"
0,3.75383355497198,0.058,0.204,0,"B Cell","SYT4"
0,6.69545853031384,0.657,0.512,0,"B Cell","S100P"
0,3.8992543611701,0.701,0.795,0,"B Cell","SMIM25"
0,3.69828106402707,0.636,0.578,0,"B Cell","SULT1B1"
0,3.94803404061165,0.671,0.715,0,"B Cell","IL1R2"
0,5.87401272131516,0.095,0.102,0,"B Cell","BMX"
0,6.81364022484575,0.032,0.029,0,"B Cell","MS4A3"
5.24940988113207e-304,6.87790845775973,0.2,0.344,1.04988197622641e-300,"B Cell","PI3"
6.6253102287885e-273,3.81228071876292,0.202,0.453,1.3250620457577e-269,"B Cell","IFITM1"
1.07618219079808e-262,3.51099772300158,0.224,0.459,2.15236438159617e-259,"B Cell","LTB"
5.52178704220428e-183,3.36094490358338,0.212,0.373,1.10435740844086e-179,"B Cell","IGHG3"
8.90434924886248e-154,3.58501693262513,0.351,0.761,1.7808698497725e-150,"B Cell","PLPP3"
2.12568676338205e-129,4.78978193407044,0.528,0.396,4.25137352676411e-126,"B Cell","APOBEC3A"
1.00081861627215e-109,3.48199326714984,0.545,0.317,2.0016372325443e-106,"B Cell","POU2AF1"
2.31346786753542e-103,3.59402670939163,0.195,0.377,4.62693573507084e-100,"B Cell","IGHG4"
7.93056746647312e-100,4.50723790862394,0.523,0.475,1.58611349329462e-96,"B Cell","RIPOR2"
1.71744087078897e-88,5.60544096000073,0.516,0.394,3.43488174157795e-85,"B Cell","SLPI"
1.8716396020135e-73,4.09658448286358,0.522,0.688,3.74327920402701e-70,"B Cell","S100A12"
2.9147945950325e-72,4.10952913454293,0.626,0.676,5.82958919006499e-69,"B Cell","FFAR2"
2.80643242186705e-67,3.67306688331767,0.528,0.727,5.61286484373411e-64,"B Cell","AQP9"
1.3416011420236e-34,5.69544387442477,0.299,0.386,2.68320228404721e-31,"B Cell","ALPL"
8.11682072063807e-33,4.36898935174418,0.352,0.591,1.62336414412761e-29,"B Cell","CST7"
2.06860149663018e-32,4.04673849928557,0.325,0.406,4.13720299326035e-29,"B Cell","AC023157.3"
1.94176589874064e-18,3.70516382858722,0.518,0.432,3.88353179748127e-15,"B Cell","CD24"
9.18760815106441e-15,3.66839767969214,0.535,0.559,1.83752163021288e-11,"B Cell","CR1"
9.17683163528687e-09,3.88034105268926,0.435,0.594,1.83536632705737e-05,"B Cell","IL1RL1"
0,3.16893640679704,0.945,0.453,0,"Glia/Neuronal cell","GPM6B"
0,3.33997325377161,0.814,0.371,0,"Glia/Neuronal cell","FAM181B"
0,4.80387256370023,0.963,0.546,0,"Glia/Neuronal cell","FABP7"
0,3.89733077437286,0.839,0.429,0,"Glia/Neuronal cell","TTYH1"
